# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 183
# Score: -10.407711267471313
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 184
# Score: -10.410084247589111
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 185
# Score: -10.412282705307007
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 186
# Score: -10.412792444229126
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 187
# Score: -10.415264129638672
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 188
# Score: -10.422340393066406
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 189
# Score: -10.423226594924927
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 190
# Score: -10.429917573928833
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 191
# Score: -10.43063497543335
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 192
# Score: -10.434329271316528
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)

# Rank: 193
# Score: -10.439280986785889
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 194
# Score: -10.442200183868408
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 195
# Score: -10.449028491973877
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 196
# Score: -10.453128337860107
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 197
# Score: -10.454354524612427
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 198
# Score: -10.45475172996521
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 199
# Score: -10.456312656402588
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 200
# Score: -10.457414150238037
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 201
# Score: -10.459754228591919
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 202
# Score: -10.461031436920166
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 203
# Score: -10.461426734924316
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 204
# Score: -10.467511177062988
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 205
# Score: -10.46841311454773
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 206
# Score: -10.475593566894531
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 207
# Score: -10.479222774505615
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 208
# Score: -10.47927451133728
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 209
# Score: -10.479610681533813
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 210
# Score: -10.484410285949707
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 211
# Score: -10.487594604492188
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 212
# Score: -10.48794436454773
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 213
# Score: -10.490049123764038
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 214
# Score: -10.491961002349854
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 215
# Score: -10.493806600570679
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 216
# Score: -10.49677300453186
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 217
# Score: -10.500074863433838
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 218
# Score: -10.500816583633423
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 219
# Score: -10.50135612487793
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 220
# Score: -10.502296209335327
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  separate(@param0, 2)

# Rank: 221
# Score: -10.502458572387695
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 222
# Score: -10.507654428482056
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 223
# Score: -10.508635997772217
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 224
# Score: -10.513615131378174
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 225
# Score: -10.516268491744995
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 226
# Score: -10.51746129989624
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 227
# Score: -10.517915487289429
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 228
# Score: -10.51901650428772
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 229
# Score: -10.52001953125
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 230
# Score: -10.522745609283447
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 231
# Score: -10.528171300888062
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 232
# Score: -10.528179168701172
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 233
# Score: -10.528859376907349
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 234
# Score: -10.529057741165161
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 235
# Score: -10.530271530151367
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 236
# Score: -10.530992984771729
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 3)

# Rank: 237
# Score: -10.53127121925354
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 238
# Score: -10.533578157424927
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  separate(@param0, 2)

# Rank: 239
# Score: -10.535974264144897
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)

# Rank: 240
# Score: -10.537928819656372
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])

# Rank: 241
# Score: -10.539176225662231
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 242
# Score: -10.544472455978394
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 243
# Score: -10.547671794891357
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  gather(@param0, ['4'])

# Rank: 244
# Score: -10.550943374633789
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 245
# Score: -10.55165982246399
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 246
# Score: -10.552825689315796
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 247
# Score: -10.553572177886963
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 248
# Score: -10.554599285125732
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 249
# Score: -10.555258989334106
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 250
# Score: -10.558282375335693
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 251
# Score: -10.562266111373901
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 252
# Score: -10.562933444976807
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 253
# Score: -10.565617799758911
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 254
# Score: -10.567919969558716
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 255
# Score: -10.5679452419281
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 256
# Score: -10.568812131881714
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 257
# Score: -10.569731950759888
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 258
# Score: -10.573808670043945
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 259
# Score: -10.574344635009766
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 260
# Score: -10.579038619995117
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 261
# Score: -10.58090853691101
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 262
# Score: -10.580951452255249
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 263
# Score: -10.581369638442993
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 264
# Score: -10.585692167282104
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 265
# Score: -10.587011337280273
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 266
# Score: -10.587053775787354
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 267
# Score: -10.58869194984436
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 268
# Score: -10.588692426681519
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 269
# Score: -10.593249320983887
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 270
# Score: -10.594062566757202
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 271
# Score: -10.594215393066406
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 272
# Score: -10.594906091690063
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])

# Rank: 273
# Score: -10.595121383666992
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 274
# Score: -10.595199584960938
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 275
# Score: -10.5952467918396
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 276
# Score: -10.595290422439575
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 277
# Score: -10.595442056655884
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 278
# Score: -10.596030473709106
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 279
# Score: -10.600021600723267
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 280
# Score: -10.600337266921997
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 281
# Score: -10.602925539016724
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 282
# Score: -10.602940559387207
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 283
# Score: -10.603506326675415
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 284
# Score: -10.60465669631958
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 2, 1)

# Rank: 285
# Score: -10.605107069015503
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 286
# Score: -10.605266809463501
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 287
# Score: -10.606904983520508
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 288
# Score: -10.60854196548462
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 289
# Score: -10.60875678062439
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 290
# Score: -10.609251976013184
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 291
# Score: -10.611008644104004
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 292
# Score: -10.612674474716187
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-1'])

# Rank: 293
# Score: -10.619147062301636
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 294
# Score: -10.619189977645874
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 295
# Score: -10.619376420974731
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 296
# Score: -10.619462251663208
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 297
# Score: -10.61996579170227
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  separate(@param0, 1)

# Rank: 298
# Score: -10.621489524841309
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 299
# Score: -10.621748208999634
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 300
# Score: -10.624578475952148
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 301
# Score: -10.627161264419556
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 302
# Score: -10.630850076675415
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 303
# Score: -10.632812261581421
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 304
# Score: -10.632956981658936
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 305
# Score: -10.632999897003174
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 306
# Score: -10.633525609970093
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 307
# Score: -10.635160446166992
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)

# Rank: 308
# Score: -10.638996124267578
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 309
# Score: -10.64503002166748
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 310
# Score: -10.648324966430664
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 311
# Score: -10.65079140663147
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 312
# Score: -10.65124773979187
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  separate(@param0, 1)

# Rank: 313
# Score: -10.653205394744873
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 314
# Score: -10.653374195098877
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 315
# Score: -10.65540862083435
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-3'])

# Rank: 316
# Score: -10.658437252044678
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 317
# Score: -10.658867597579956
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 318
# Score: -10.659837484359741
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 319
# Score: -10.660054683685303
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 320
# Score: -10.663874387741089
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 321
# Score: -10.664470195770264
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 322
# Score: -10.66588020324707
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 323
# Score: -10.66701340675354
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 324
# Score: -10.66794490814209
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 3)

# Rank: 325
# Score: -10.668951511383057
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 326
# Score: -10.669612169265747
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 327
# Score: -10.673354625701904
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 328
# Score: -10.67400336265564
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  spread(@param0, 1, 2)

# Rank: 329
# Score: -10.674506425857544
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 330
# Score: -10.674882650375366
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 331
# Score: -10.675143480300903
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 332
# Score: -10.67764163017273
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 5, 3)

# Rank: 333
# Score: -10.678877115249634
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 334
# Score: -10.679249286651611
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 335
# Score: -10.679964065551758
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 336
# Score: -10.683727502822876
# Solved: False
  mutate(@param0, /, 3, 2)
  unite(@param0, 4, 3)
  separate(@param0, 2)

# Rank: 337
# Score: -10.688029766082764
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 3)

# Rank: 338
# Score: -10.688316345214844
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 339
# Score: -10.690442085266113
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 340
# Score: -10.690782070159912
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 341
# Score: -10.692022562026978
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 342
# Score: -10.695355892181396
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 343
# Score: -10.697098016738892
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)

# Rank: 344
# Score: -10.699069261550903
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 345
# Score: -10.700604915618896
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 346
# Score: -10.701241731643677
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 347
# Score: -10.703130722045898
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 348
# Score: -10.704783201217651
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 349
# Score: -10.705888271331787
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 350
# Score: -10.706132173538208
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 351
# Score: -10.7074294090271
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])

# Rank: 352
# Score: -10.70903754234314
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 353
# Score: -10.709948062896729
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 354
# Score: -10.711246013641357
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 355
# Score: -10.712926149368286
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 356
# Score: -10.712968111038208
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 357
# Score: -10.713563680648804
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 358
# Score: -10.714485168457031
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 359
# Score: -10.715051651000977
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 360
# Score: -10.715399265289307
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 361
# Score: -10.719119787216187
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 362
# Score: -10.719803810119629
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 363
# Score: -10.72036600112915
# Solved: False
  mutate(@param0, /, 3, 2)
