# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
# Score: -10.625635623931885
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 180
# Score: -10.643273115158081
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 181
# Score: -10.649855375289917
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 182
# Score: -10.653859615325928
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 183
# Score: -10.655908823013306
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 184
# Score: -10.656224966049194
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 185
# Score: -10.65631914138794
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 186
# Score: -10.665885925292969
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 187
# Score: -10.666363000869751
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 188
# Score: -10.672340869903564
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 189
# Score: -10.67444396018982
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 190
# Score: -10.674831628799438
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 191
# Score: -10.676989555358887
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 192
# Score: -10.688524723052979
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 193
# Score: -10.691632270812988
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 194
# Score: -10.698530912399292
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 195
# Score: -10.70177936553955
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 196
# Score: -10.703009843826294
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 197
# Score: -10.706324100494385
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 198
# Score: -10.70640516281128
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 199
# Score: -10.712204933166504
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 200
# Score: -10.71410846710205
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 201
# Score: -10.714132308959961
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 202
# Score: -10.719125747680664
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 203
# Score: -10.721616506576538
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 204
# Score: -10.72516393661499
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 205
# Score: -10.727322578430176
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 206
# Score: -10.728235483169556
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 207
# Score: -10.736773490905762
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 208
# Score: -10.740338802337646
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 209
# Score: -10.742098093032837
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 210
# Score: -10.744107246398926
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 211
# Score: -10.74699330329895
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 212
# Score: -10.747051000595093
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 213
# Score: -10.748470067977905
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 214
# Score: -10.750874280929565
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 215
# Score: -10.751530647277832
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 216
# Score: -10.760051965713501
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 217
# Score: -10.764585971832275
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 218
# Score: -10.76461911201477
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 219
# Score: -10.77104902267456
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 220
# Score: -10.780709743499756
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 221
# Score: -10.784589290618896
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 222
# Score: -10.792936086654663
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 223
# Score: -10.795167922973633
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 224
# Score: -10.797878742218018
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 225
# Score: -10.804902076721191
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 226
# Score: -10.805628299713135
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 227
# Score: -10.807689666748047
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 228
# Score: -10.809342861175537
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 229
# Score: -10.811309814453125
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 230
# Score: -10.81140398979187
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 231
# Score: -10.81437087059021
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5'])

# Rank: 232
# Score: -10.815845251083374
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 233
# Score: -10.816548347473145
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 234
# Score: -10.81759786605835
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 235
# Score: -10.822588920593262
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 236
# Score: -10.823476314544678
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 237
# Score: -10.824277400970459
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 238
# Score: -10.82527780532837
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 239
# Score: -10.827425718307495
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 240
# Score: -10.82952880859375
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 241
# Score: -10.829938411712646
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 242
# Score: -10.830882787704468
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 243
# Score: -10.832275152206421
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 244
# Score: -10.836257934570312
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5'])

# Rank: 245
# Score: -10.838484048843384
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 246
# Score: -10.83987021446228
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 247
# Score: -10.840669631958008
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 248
# Score: -10.842021465301514
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 249
# Score: -10.843059301376343
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 250
# Score: -10.844475984573364
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 251
# Score: -10.84462308883667
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 252
# Score: -10.847916603088379
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 253
# Score: -10.850129842758179
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 254
# Score: -10.851192951202393
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 255
# Score: -10.85276985168457
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 256
# Score: -10.858094692230225
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 257
# Score: -10.862198114395142
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 258
# Score: -10.8664231300354
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 259
# Score: -10.870039224624634
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 260
# Score: -10.874210596084595
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 261
# Score: -10.878897905349731
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 262
# Score: -10.882911205291748
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 263
# Score: -10.887597799301147
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 264
# Score: -10.901975154876709
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 265
# Score: -10.902219772338867
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 266
# Score: -10.902981042861938
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 267
# Score: -10.903509378433228
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 268
# Score: -10.911047458648682
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 269
# Score: -10.91599726676941
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 270
# Score: -10.92268681526184
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 271
# Score: -10.923502683639526
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 272
# Score: -10.923733234405518
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 273
# Score: -10.923894882202148
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 274
# Score: -10.932935237884521
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 275
# Score: -10.933165788650513
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 276
# Score: -10.933271646499634
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 277
# Score: -10.93515396118164
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 278
# Score: -10.940150022506714
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 279
# Score: -10.94648790359497
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 280
# Score: -10.947437286376953
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 281
# Score: -10.948392629623413
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 282
# Score: -10.948557376861572
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 283
# Score: -10.949582576751709
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 284
# Score: -10.950294256210327
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 285
# Score: -10.953595399856567
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 286
# Score: -10.957082271575928
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 287
# Score: -10.957219123840332
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 288
# Score: -10.957648992538452
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 289
# Score: -10.960545063018799
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 290
# Score: -10.961024045944214
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 291
# Score: -10.961573600769043
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 292
# Score: -10.96566367149353
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 293
# Score: -10.96650767326355
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 294
# Score: -10.966651678085327
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 295
# Score: -10.967081546783447
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 296
# Score: -10.96884799003601
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 297
# Score: -10.969550371170044
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 298
# Score: -10.969992637634277
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 299
# Score: -10.97386646270752
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 300
# Score: -10.975940227508545
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 301
# Score: -10.978688716888428
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 302
# Score: -10.982432126998901
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 303
# Score: -10.983299016952515
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 304
# Score: -10.991783142089844
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 305
# Score: -10.991974115371704
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 306
# Score: -10.992919206619263
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 307
# Score: -10.995754480361938
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 308
# Score: -10.997071981430054
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 309
# Score: -11.001215696334839
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 310
# Score: -11.0014066696167
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 311
# Score: -11.002351760864258
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 312
# Score: -11.004502534866333
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  unite(@param0, 3, 4)

# Rank: 313
# Score: -11.009352207183838
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 314
# Score: -11.013935089111328
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  unite(@param0, 3, 4)

# Rank: 315
# Score: -11.018434762954712
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 316
# Score: -11.022368431091309
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 317
# Score: -11.022387504577637
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 318
# Score: -11.023838996887207
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 319
# Score: -11.02615237236023
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 320
# Score: -11.029406785964966
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 321
# Score: -11.032342195510864
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 322
# Score: -11.033726453781128
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 323
# Score: -11.034844636917114
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 324
# Score: -11.036737203598022
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 325
# Score: -11.043739795684814
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 326
# Score: -11.04572606086731
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 327
# Score: -11.049344301223755
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 328
# Score: -11.057320833206177
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 329
# Score: -11.058594226837158
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 330
# Score: -11.06065821647644
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 331
# Score: -11.066378593444824
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 332
# Score: -11.070303201675415
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 333
# Score: -11.079538583755493
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 334
# Score: -11.07973575592041
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 335
# Score: -11.079985857009888
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 336
# Score: -11.080286979675293
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 337
# Score: -11.082615852355957
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 338
# Score: -11.08959150314331
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-5'])

# Rank: 339
# Score: -11.09036636352539
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 340
# Score: -11.100537538528442
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 341
# Score: -11.103382587432861
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 342
# Score: -11.10401964187622
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 343
# Score: -11.105084419250488
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 344
# Score: -11.105214834213257
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 345
# Score: -11.105379104614258
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 346
# Score: -11.105717658996582
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 347
# Score: -11.106089353561401
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 348
# Score: -11.110812425613403
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 349
# Score: -11.112167119979858
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 350
# Score: -11.113452196121216
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 351
# Score: -11.119951963424683
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 352
# Score: -11.121617794036865
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 353
# Score: -11.122105121612549
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 354
# Score: -11.12571382522583
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 355
# Score: -11.126581192016602
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 356
# Score: -11.127097129821777
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 357
# Score: -11.12710189819336
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 358
# Score: -11.127118110656738
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
