# Rank: 0
# Score: -9.495922327041626
# Solved: False
  neg_group_by(@param0, ['-1'])
# Score: -10.626874685287476
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 180
# Score: -10.627569198608398
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 181
# Score: -10.628028631210327
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 182
# Score: -10.646043539047241
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 183
# Score: -10.647144794464111
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 184
# Score: -10.65383267402649
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 185
# Score: -10.658312320709229
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 186
# Score: -10.666861295700073
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 187
# Score: -10.669788360595703
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 188
# Score: -10.669925689697266
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 189
# Score: -10.681254148483276
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 190
# Score: -10.683928966522217
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 191
# Score: -10.685798168182373
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 192
# Score: -10.68852186203003
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 193
# Score: -10.690692663192749
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 194
# Score: -10.690694570541382
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 195
# Score: -10.69512391090393
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 196
# Score: -10.707682371139526
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 197
# Score: -10.710476160049438
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 198
# Score: -10.714516878128052
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 199
# Score: -10.715283632278442
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 200
# Score: -10.716718435287476
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 201
# Score: -10.717800617218018
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 202
# Score: -10.718291997909546
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 203
# Score: -10.72060775756836
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 204
# Score: -10.727458238601685
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 205
# Score: -10.73129391670227
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 206
# Score: -10.734301805496216
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 207
# Score: -10.737025499343872
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 208
# Score: -10.737189054489136
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 209
# Score: -10.743649959564209
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 210
# Score: -10.74651050567627
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 211
# Score: -10.748045444488525
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 212
# Score: -10.748652219772339
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 213
# Score: -10.753203630447388
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 214
# Score: -10.755125284194946
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 215
# Score: -10.758882761001587
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 216
# Score: -10.759461879730225
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 217
# Score: -10.765084743499756
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 218
# Score: -10.775312900543213
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 219
# Score: -10.775899410247803
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 220
# Score: -10.77836561203003
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 221
# Score: -10.781094551086426
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 222
# Score: -10.78215479850769
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 223
# Score: -10.785849332809448
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 224
# Score: -10.797093391418457
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 225
# Score: -10.797782897949219
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 226
# Score: -10.809539794921875
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 227
# Score: -10.809981107711792
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 228
# Score: -10.812478065490723
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 229
# Score: -10.81457257270813
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 230
# Score: -10.8172607421875
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5'])

# Rank: 231
# Score: -10.81765341758728
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 232
# Score: -10.819678783416748
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 233
# Score: -10.821157693862915
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 234
# Score: -10.821710348129272
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 235
# Score: -10.824126243591309
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 236
# Score: -10.824876546859741
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 237
# Score: -10.82673192024231
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 238
# Score: -10.826869249343872
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 239
# Score: -10.827098369598389
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 240
# Score: -10.82714033126831
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 241
# Score: -10.834909200668335
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 242
# Score: -10.835137844085693
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 243
# Score: -10.838403940200806
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 244
# Score: -10.838454723358154
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5'])

# Rank: 245
# Score: -10.84274172782898
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 246
# Score: -10.846587419509888
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 247
# Score: -10.846811056137085
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 248
# Score: -10.847638130187988
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 249
# Score: -10.847957611083984
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 250
# Score: -10.848334312438965
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 251
# Score: -10.848883152008057
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 252
# Score: -10.851844787597656
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 253
# Score: -10.854749917984009
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 254
# Score: -10.856163501739502
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 255
# Score: -10.856331825256348
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 256
# Score: -10.857388496398926
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 257
# Score: -10.86451005935669
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 258
# Score: -10.87441372871399
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 259
# Score: -10.875235557556152
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 260
# Score: -10.879079103469849
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 261
# Score: -10.881953716278076
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 262
# Score: -10.882086038589478
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 263
# Score: -10.891245365142822
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 264
# Score: -10.901754379272461
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 265
# Score: -10.905004501342773
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 266
# Score: -10.916397094726562
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 267
# Score: -10.917198896408081
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 268
# Score: -10.919970035552979
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 269
# Score: -10.923609495162964
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 270
# Score: -10.925583362579346
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 271
# Score: -10.929310083389282
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 272
# Score: -10.92953610420227
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 273
# Score: -10.932921409606934
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 274
# Score: -10.935137033462524
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 275
# Score: -10.942899227142334
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 276
# Score: -10.945298433303833
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 277
# Score: -10.95051121711731
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 278
# Score: -10.950789451599121
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 279
# Score: -10.952452898025513
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 280
# Score: -10.957692384719849
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 281
# Score: -10.958271503448486
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 282
# Score: -10.95969271659851
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 283
# Score: -10.964029312133789
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 284
# Score: -10.964335918426514
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 285
# Score: -10.964726209640503
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 286
# Score: -10.964900732040405
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 287
# Score: -10.965364694595337
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 288
# Score: -10.966919898986816
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 289
# Score: -10.967246055603027
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 290
# Score: -10.968299150466919
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 291
# Score: -10.968605279922485
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 292
# Score: -10.96924638748169
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 293
# Score: -10.97093677520752
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 294
# Score: -10.971448183059692
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 295
# Score: -10.974918365478516
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 296
# Score: -10.977008581161499
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 297
# Score: -10.977287292480469
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 298
# Score: -10.985920190811157
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 299
# Score: -10.986562252044678
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 300
# Score: -10.988060712814331
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 301
# Score: -10.989310503005981
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 302
# Score: -10.99264669418335
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 303
# Score: -10.994409322738647
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 304
# Score: -10.99886417388916
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 305
# Score: -11.002200365066528
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 306
# Score: -11.004306077957153
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 307
# Score: -11.005752086639404
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 308
# Score: -11.011693477630615
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 309
# Score: -11.015305757522583
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 310
# Score: -11.016443967819214
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 311
# Score: -11.024420499801636
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 312
# Score: -11.026610851287842
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 313
# Score: -11.028990745544434
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 314
# Score: -11.030036211013794
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 315
# Score: -11.032586812973022
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 316
# Score: -11.035700559616089
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 317
# Score: -11.03588080406189
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 318
# Score: -11.0359628200531
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 319
# Score: -11.037380695343018
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 320
# Score: -11.039562225341797
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 321
# Score: -11.042370796203613
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 322
# Score: -11.050184726715088
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 323
# Score: -11.053512573242188
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 324
# Score: -11.058377265930176
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 325
# Score: -11.066202163696289
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 326
# Score: -11.073340654373169
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 327
# Score: -11.074807167053223
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 328
# Score: -11.077765703201294
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 329
# Score: -11.080278635025024
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 330
# Score: -11.084360837936401
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 331
# Score: -11.086381673812866
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 332
# Score: -11.089479684829712
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-5'])

# Rank: 333
# Score: -11.093950271606445
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 334
# Score: -11.095168352127075
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 335
# Score: -11.100836038589478
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 336
# Score: -11.103110551834106
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 337
# Score: -11.10680341720581
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 338
# Score: -11.10811972618103
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 339
# Score: -11.108511447906494
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 340
# Score: -11.108916521072388
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 341
# Score: -11.113123893737793
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 342
# Score: -11.11593508720398
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 343
# Score: -11.118470191955566
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 344
# Score: -11.119159460067749
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 345
# Score: -11.120203971862793
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 346
# Score: -11.121844291687012
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 347
# Score: -11.123863458633423
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 348
# Score: -11.12424898147583
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 349
# Score: -11.125250101089478
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 350
# Score: -11.126425981521606
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 351
# Score: -11.127033472061157
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 352
# Score: -11.128713130950928
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 353
# Score: -11.128787994384766
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 354
# Score: -11.130634784698486
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 355
# Score: -11.134317874908447
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 356
# Score: -11.136624336242676
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 357
# Score: -11.138336181640625
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 358
# Score: -11.139801263809204
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

