# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 178
# Score: -10.588032245635986
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 179
# Score: -10.588492155075073
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 180
# Score: -10.588557481765747
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 181
# Score: -10.58984661102295
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 182
# Score: -10.597038269042969
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 183
# Score: -10.598166942596436
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 184
# Score: -10.601605653762817
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 185
# Score: -10.605270862579346
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 186
# Score: -10.606242656707764
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 187
# Score: -10.607702493667603
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 188
# Score: -10.608184099197388
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 189
# Score: -10.60926103591919
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 190
# Score: -10.611684799194336
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 191
# Score: -10.61284875869751
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 192
# Score: -10.613023042678833
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 193
# Score: -10.613712310791016
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 194
# Score: -10.615073204040527
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 195
# Score: -10.616269826889038
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 196
# Score: -10.620015859603882
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 197
# Score: -10.620129108428955
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 198
# Score: -10.621411323547363
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 199
# Score: -10.621993064880371
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 200
# Score: -10.6221342086792
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 201
# Score: -10.62322449684143
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 202
# Score: -10.62586259841919
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 203
# Score: -10.626081466674805
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 204
# Score: -10.627715110778809
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 205
# Score: -10.628483772277832
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 206
# Score: -10.630301713943481
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 207
# Score: -10.632268905639648
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 208
# Score: -10.634706974029541
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 209
# Score: -10.635627269744873
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 210
# Score: -10.636489868164062
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 211
# Score: -10.637752532958984
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 212
# Score: -10.638740539550781
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 213
# Score: -10.639504671096802
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 214
# Score: -10.649329423904419
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 215
# Score: -10.65370512008667
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 216
# Score: -10.664859771728516
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 217
# Score: -10.665514707565308
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 218
# Score: -10.666032791137695
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 219
# Score: -10.67450213432312
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 220
# Score: -10.676862716674805
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 221
# Score: -10.682190895080566
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 222
# Score: -10.683533191680908
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 223
# Score: -10.685763597488403
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 224
# Score: -10.685900211334229
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 225
# Score: -10.692073822021484
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 226
# Score: -10.69391655921936
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 227
# Score: -10.696552753448486
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 228
# Score: -10.69890284538269
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 229
# Score: -10.699028968811035
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 230
# Score: -10.700329303741455
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 231
# Score: -10.70297908782959
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 232
# Score: -10.703998565673828
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 233
# Score: -10.705532312393188
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 234
# Score: -10.707054853439331
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 235
# Score: -10.709553480148315
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 236
# Score: -10.713741064071655
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 237
# Score: -10.714133262634277
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 238
# Score: -10.719508409500122
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 239
# Score: -10.720508337020874
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 240
# Score: -10.722408056259155
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 241
# Score: -10.72295331954956
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 242
# Score: -10.7238450050354
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 243
# Score: -10.7244131565094
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 244
# Score: -10.726133108139038
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 245
# Score: -10.726631879806519
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 246
# Score: -10.727919340133667
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 247
# Score: -10.730640888214111
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 248
# Score: -10.733732223510742
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 249
# Score: -10.733800172805786
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 250
# Score: -10.7350914478302
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 251
# Score: -10.736741781234741
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 252
# Score: -10.73902940750122
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 253
# Score: -10.741184711456299
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 254
# Score: -10.74461054801941
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 255
# Score: -10.744683504104614
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 256
# Score: -10.747672319412231
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 257
# Score: -10.748796701431274
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 258
# Score: -10.750476837158203
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 259
# Score: -10.751466989517212
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 260
# Score: -10.754960775375366
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 261
# Score: -10.758081912994385
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 262
# Score: -10.761810779571533
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 263
# Score: -10.762101411819458
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 264
# Score: -10.762627124786377
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 265
# Score: -10.762800693511963
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 266
# Score: -10.764871597290039
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 267
# Score: -10.76841425895691
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 268
# Score: -10.769810676574707
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 269
# Score: -10.770230770111084
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 270
# Score: -10.771945476531982
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 271
# Score: -10.775955200195312
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 272
# Score: -10.778546810150146
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 273
# Score: -10.779189109802246
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 274
# Score: -10.781638145446777
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 275
# Score: -10.783945322036743
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 276
# Score: -10.784647703170776
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 277
# Score: -10.785561084747314
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 278
# Score: -10.789154767990112
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 279
# Score: -10.790391206741333
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 280
# Score: -10.797168016433716
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 281
# Score: -10.797175168991089
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 282
# Score: -10.7994225025177
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 283
# Score: -10.80186915397644
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 284
# Score: -10.806185722351074
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 285
# Score: -10.8089599609375
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 286
# Score: -10.811001062393188
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 287
# Score: -10.81198787689209
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 288
# Score: -10.816304683685303
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 289
# Score: -10.817080020904541
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5'])

# Rank: 290
# Score: -10.819854021072388
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 291
# Score: -10.8212411403656
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 292
# Score: -10.821960926055908
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 293
# Score: -10.826643705368042
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 294
# Score: -10.82673978805542
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 295
# Score: -10.828006029129028
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 296
# Score: -10.828042984008789
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 297
# Score: -10.829038381576538
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 298
# Score: -10.832353591918945
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 299
# Score: -10.833767414093018
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 300
# Score: -10.835040092468262
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 301
# Score: -10.835698127746582
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 302
# Score: -10.836012125015259
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 303
# Score: -10.837184429168701
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 304
# Score: -10.838891744613647
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 305
# Score: -10.83977222442627
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 306
# Score: -10.840156316757202
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 307
# Score: -10.843223094940186
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 308
# Score: -10.843460321426392
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 309
# Score: -10.843973636627197
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5'])

# Rank: 310
# Score: -10.847674369812012
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 311
# Score: -10.84970736503601
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 312
# Score: -10.850533246994019
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 313
# Score: -10.851042032241821
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 314
# Score: -10.851762533187866
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 315
# Score: -10.854487657546997
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 316
# Score: -10.855098724365234
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 317
# Score: -10.857127666473389
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 318
# Score: -10.857234716415405
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 319
# Score: -10.860217332839966
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 320
# Score: -10.860491037368774
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 321
# Score: -10.864269018173218
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 322
# Score: -10.865272521972656
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 323
# Score: -10.865284442901611
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 324
# Score: -10.867957830429077
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 325
# Score: -10.868015050888062
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 326
# Score: -10.868754625320435
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 327
# Score: -10.868813276290894
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2'])

# Rank: 328
# Score: -10.869668960571289
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 329
# Score: -10.869800090789795
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 330
# Score: -10.869866847991943
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 331
# Score: -10.875895738601685
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 332
# Score: -10.875961542129517
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 333
# Score: -10.876259088516235
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 334
# Score: -10.880820751190186
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 335
# Score: -10.882658004760742
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 336
# Score: -10.882946014404297
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 337
# Score: -10.884552001953125
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 338
# Score: -10.885090351104736
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 339
# Score: -10.885751724243164
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 340
# Score: -10.88596773147583
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 341
# Score: -10.886393785476685
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 342
# Score: -10.886650323867798
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 343
# Score: -10.887639284133911
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 344
# Score: -10.891646146774292
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 345
# Score: -10.898052453994751
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 346
# Score: -10.899789571762085
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 347
# Score: -10.900195360183716
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 348
# Score: -10.902393579483032
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 349
# Score: -10.90289855003357
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 350
# Score: -10.903342723846436
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 351
# Score: -10.904995203018188
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 352
# Score: -10.909446477890015
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 353
# Score: -10.91160774230957
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 354
# Score: -10.91291093826294
# Solved: False
  mutate(@param0, /, 4, 4)
